"source_id","tableId","name","title","label"
"nokkel","601","","Mediebruk_DataTVspill_Ungdata_KH","Mediebruk_DataTVspill_Ungdata_KH"
"nokkel","602","","Mediebruk_SOME_Ungdata_KH","Mediebruk_SOME_Ungdata_KH"
"nokkel","606","","Tannhelse_DMFT=0_MED_DEKNING","Tannhelse_DMFT=0_MED_DEKNING"
"nokkel","607","","Venner_inne_Ungdata","Venner_inne_Ungdata"
"nokkel","608","","Venner_ute_Ungdata","Venner_ute_Ungdata"
"nokkel","614","","Uføretrygdede_ettårig","Uføretrygdede_ettårig"
"nokkel","619","","Kreft, nye tilfeller_ettårig_LFKB","Kreft, nye tilfeller_ettårig_LFKB"
"nokkel","623",""," Gjennomforing_VGO_utdann_1"," Gjennomforing_VGO_utdann_1"
"nokkel","631","","ROYK_RUS_1","ROYK_RUS_1"
"nokkel","641","","Regneferd_INNVKAT_3","Regneferd_INNVKAT_3"
"nokkel","650","","INNVAND_INNVKAT_Unge","INNVAND_INNVKAT_Unge"
"nokkel","660","","Forventet levealder totalt og etter utdanning, 25-årig","Forventet levealder totalt og etter utdanning, 25-årig"
"nokkel","664","","Sosialhjelpsmottakere","Sosialhjelpsmottakere"
"nokkel","667","","Mediebruk_underhold_ungdata","Mediebruk_underhold_ungdata"
"nokkel","670","","Leseferdighet_utdann_3","Leseferdighet_utdann_3"
"nokkel","671","","Leseferdighet_innvkat_1","Leseferdighet_innvkat_1"
"nokkel","672","","Regneferd_UTDANN_1","Regneferd_UTDANN_1"
"nokkel","677","","Gjennomforing i videregående skole_innvand_1","Gjennomforing i videregående skole_innvand_1"
"nokkel","685","","Regneferd_UTDANN_3","Regneferd_UTDANN_3"
"nokkel","688","","Forventede funksjonsfriske leveår_7","Forventede funksjonsfriske leveår_7"
"nokkel","689","","Regneferd_INNVKAT_1","Regneferd_INNVKAT_1"
"nokkel","699","","NPR_1","NPR_1"
"nokkel","714","","NPR_3","NPR_3"
"npr","464","","NPR PHBU nøkkeltall","NPR PHBU nøkkeltall"
"npr","517","","NPR SOM nøkkeltall ","NPR SOM nøkkeltall "
"npr","518","","NPR PHV nøkkeltall ","NPR PHV nøkkeltall "
"npr","520","","NPR TSB nøkkeltall","NPR TSB nøkkeltall"
"npr","521","","NPR ALLETJEN 07 tilstandskoder VII (H00-H59) ","NPR ALLETJEN 07 tilstandskoder VII (H00-H59) "
"npr","524","","NPR ALLETJEN 04 tilstandskoder IV (E00-E90) ","NPR ALLETJEN 04 tilstandskoder IV (E00-E90) "
"npr","533","","NPR ALLETJEN 03 tilstandskoder III D50-D89","NPR ALLETJEN 03 tilstandskoder III D50-D89"
"npr","534","","NPR ALLETJEN 01 tilstandskoder I A00-B99","NPR ALLETJEN 01 tilstandskoder I A00-B99"
"npr","535","","NPR ALLETJEN 02 tilstandskoder II C00-D48","NPR ALLETJEN 02 tilstandskoder II C00-D48"
"npr","537","","NPR ALLETJEN 05 tilstandskoder V (F00-F99)","NPR ALLETJEN 05 tilstandskoder V (F00-F99)"
"npr","538",""," NPR ALLETJEN 06 tilstandskoder VI (G00-G99) "," NPR ALLETJEN 06 tilstandskoder VI (G00-G99) "
"npr","539","","NPR ALLETJEN 08 tilstandskoder VIII (H60-H95)","NPR ALLETJEN 08 tilstandskoder VIII (H60-H95)"
"npr","540","","NPR ALLETJEN 09 tilstandskoder IX (I00-I99)","NPR ALLETJEN 09 tilstandskoder IX (I00-I99)"
"npr","541","","NPR ALLETJEN 10 tilstandskoder X (J00-J99)","NPR ALLETJEN 10 tilstandskoder X (J00-J99)"
"npr","542","","NPR ALLETJEN 11 tilstandskoder XI (K00-K93)","NPR ALLETJEN 11 tilstandskoder XI (K00-K93)"
"npr","543","","NPR ALLETJEN 12 tilstandskoder XII (L00-L99)","NPR ALLETJEN 12 tilstandskoder XII (L00-L99)"
"npr","544","","NPR ALLETJEN 13 tilstandskoder XIII (M00-M99)","NPR ALLETJEN 13 tilstandskoder XIII (M00-M99)"
"npr","545",""," NPR ALLETJEN 14 tilstandskoder XIV (N00-N99)"," NPR ALLETJEN 14 tilstandskoder XIV (N00-N99)"
"npr","546","","NPR ALLETJEN 15 tilstandskoder XV (O00-O99) ","NPR ALLETJEN 15 tilstandskoder XV (O00-O99) "
"npr","547","","NPR ALLETJEN 16 tilstandskoder XVI (P00-P96)","NPR ALLETJEN 16 tilstandskoder XVI (P00-P96)"
"npr","548","","NPR ALLETJEN 17 tilstandskoder XVII (Q00-Q99)","NPR ALLETJEN 17 tilstandskoder XVII (Q00-Q99)"
"npr","549","","NPR ALLETJEN 18 tilstandskoder XVIII (R00-R99) ","NPR ALLETJEN 18 tilstandskoder XVIII (R00-R99) "
"npr","550","","NPR ALLETJEN 19 tilstandskoder XIX (S00-T98)","NPR ALLETJEN 19 tilstandskoder XIX (S00-T98)"
"npr","551","","NPR ALLETJEN 20 tilstandskoder XX (V0n-Y98) ","NPR ALLETJEN 20 tilstandskoder XX (V0n-Y98) "
"npr","552","","NPR ALLETJEN 21 tilstandskoder XXI (Z00-Z99) ","NPR ALLETJEN 21 tilstandskoder XXI (Z00-Z99) "
"npr","553","","	 NPR ALLETJEN 22 tilstandskoder  XXII (U00-U85)","	 NPR ALLETJEN 22 tilstandskoder  XXII (U00-U85)"
"npr","555","","	 NPR ALLETJEN kap A Prosedyrekoder","	 NPR ALLETJEN kap A Prosedyrekoder"
"npr","556","","NPR ALLETJEN kap B Prosedyrekoder","NPR ALLETJEN kap B Prosedyrekoder"
"npr","557","","NPR ALLETJEN kap C Prosedyrekoder","NPR ALLETJEN kap C Prosedyrekoder"
"npr","558","","NPR ALLETJEN kap D Prosedyrekoder","NPR ALLETJEN kap D Prosedyrekoder"
"npr","559","","NPR ALLETJEN kap E Prosedyrekoder","NPR ALLETJEN kap E Prosedyrekoder"
"npr","560","","NPR ALLETJEN kap F Prosedyrekoder","NPR ALLETJEN kap F Prosedyrekoder"
"npr","561","","NPR ALLETJEN kap G Prosedyrekoder","NPR ALLETJEN kap G Prosedyrekoder"
"npr","562","","	 NPR ALLETJEN kap H Prosedyrekoder","	 NPR ALLETJEN kap H Prosedyrekoder"
"npr","563","","NPR ALLETJEN kap I Prosedyrekoder","NPR ALLETJEN kap I Prosedyrekoder"
"npr","564","","NPR ALLETJEN kap J Prosedyrekoder","NPR ALLETJEN kap J Prosedyrekoder"
"npr","566","","NPR ALLETJEN kap K Prosedyrekoder","NPR ALLETJEN kap K Prosedyrekoder"
"npr","567","","NPR ALLETJEN kap L Prosedyrekoder","NPR ALLETJEN kap L Prosedyrekoder"
"npr","568","","NPR ALLETJEN kap M Prosedyrekoder","NPR ALLETJEN kap M Prosedyrekoder"
"npr","569","","NPR ALLETJEN kap N Prosedyrekoder","NPR ALLETJEN kap N Prosedyrekoder"
"npr","571","","NPR ALLETJEN kap O Prosedyrekoder","NPR ALLETJEN kap O Prosedyrekoder"
"npr","572","","	 NPR ALLETJEN kap P Prosedyrekoder","	 NPR ALLETJEN kap P Prosedyrekoder"
"npr","573","","	 NPR ALLETJEN kap Q Prosedyrekoder","	 NPR ALLETJEN kap Q Prosedyrekoder"
"npr","574","","	 NPR ALLETJEN kap R Prosedyrekoder","	 NPR ALLETJEN kap R Prosedyrekoder"
"npr","575","","	 NPR ALLETJEN kap S Prosedyrekoder","	 NPR ALLETJEN kap S Prosedyrekoder"
"npr","576","","	 NPR ALLETJEN kap T Prosedyrekoder","	 NPR ALLETJEN kap T Prosedyrekoder"
"npr","577","","NPR ALLETJEN kap W Prosedyrekoder","NPR ALLETJEN kap W Prosedyrekoder"
"npr","578","","NPR ALLETJEN kap Y Prosedyrekoder","NPR ALLETJEN kap Y Prosedyrekoder"
"npr","579","","NPR ALLETJEN kap Z Prosedyrekoder","NPR ALLETJEN kap Z Prosedyrekoder"
"npr","636","","NPR alkohol og rus-tilstandsgrupper","NPR alkohol og rus-tilstandsgrupper"
"npr","637","","NPR alkohol og rus-alder og kjønn","NPR alkohol og rus-alder og kjønn"
"npr","638","","NPR alkohol og rus-tjenesteområder","NPR alkohol og rus-tjenesteområder"
"sysvak","324","","SYSVAK influensavaksinasjon 24/25","SYSVAK influensavaksinasjon 24/25"
"sysvak","484","","SYSVAK koronavaksinasjon 24/25","SYSVAK koronavaksinasjon 24/25"
"sysvak","648","","SYSVAK bvp","SYSVAK bvp"
"sysvak","716","","SYSVAK influensavaksinasjon 25/26","SYSVAK influensavaksinasjon 25/26"
"sysvak","717","","SYSVAK koronavaksinasjon 25/26","SYSVAK koronavaksinasjon 25/26"
"sysvak","750","","SYSVAK covid-19 årlig 75+","SYSVAK covid-19 årlig 75+"
"sysvak","751","","SYSVAK covid-19 årlig 65+","SYSVAK covid-19 årlig 65+"
"sysvak","753","","SYSVAK influensa årlig 65+","SYSVAK influensa årlig 65+"
